time,ops_avg,ops_i,read_cnt,write_cnt,bytes_written
1.0,5433.57,5433.61,5434,0,0
2.0,5401.40,5369.25,10804,0,0
3.0,5395.35,5383.24,16188,0,0
4.0,5392.34,5383.32,21572,0,0
5.0,5394.33,5402.31,26975,0,0
6.0,5398.83,5421.34,32397,0,0
7.0,5401.17,5415.21,37813,0,0
8.0,5405.06,5432.30,43246,0,0
9.0,5404.31,5398.31,48645,0,0
10.0,5400.81,5369.31,54015,0,0
11.0,5400.50,5397.31,59413,0,0
12.0,5397.15,5360.30,64774,0,0
13.0,5395.69,5378.27,70153,0,0
14.0,5392.68,5353.49,75507,0,0
15.0,5391.18,5370.24,80878,0,0
16.0,5387.69,5335.26,86214,0,0
17.0,5386.31,5364.28,91579,0,0
18.0,5385.70,5375.26,96955,0,0
19.0,5384.78,5368.31,102324,0,0
20.0,5383.76,5364.32,107689,0,0
21.0,5382.74,5362.31,113052,0,0
22.0,5381.81,5362.31,118415,0,0
23.0,5381.74,5380.31,123796,0,0
24.0,5383.89,5433.30,129230,0,0
25.0,5386.15,5440.30,134671,0,0
26.0,5387.96,5433.27,140105,0,0
27.0,5390.64,5460.33,145566,0,0
28.0,5392.63,5446.30,151013,0,0
29.0,5393.17,5408.31,156422,0,0
30.0,5393.21,5394.31,161817,0,0
31.0,5393.27,5395.29,167213,0,0
32.0,5393.52,5401.31,172615,0,0
33.0,5392.24,5351.32,177967,0,0
34.0,5392.19,5390.32,183358,0,0
35.0,5394.71,5480.30,188839,0,0
36.0,5395.50,5423.29,194263,0,0
37.0,5397.38,5465.10,199729,0,0
38.0,5399.23,5467.58,205197,0,0
39.0,5399.23,5399.27,210597,0,0
40.0,5400.51,5450.32,216048,0,0
41.0,5400.84,5414.32,221463,0,0
42.0,5402.14,5455.23,226919,0,0
43.0,5403.12,5444.30,232364,0,0
44.0,5403.69,5428.30,237793,0,0
45.0,5404.19,5426.24,243220,0,0
46.0,5405.53,5465.59,248686,0,0
47.0,5405.01,5381.32,254068,0,0
48.0,5404.54,5382.30,259451,0,0
49.0,5403.15,5336.32,264788,0,0
50.0,5401.83,5337.36,270126,0,0
51.0,5401.17,5368.32,275495,0,0
52.0,5400.46,5364.31,280860,0,0
53.0,5400.55,5405.33,286266,0,0
54.0,5400.46,5395.30,291662,0,0
